<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
      float[batch,77,1024] linear_3
      float[batch,77,4096] linear_30
      float[batch,77,1024] linear_31
      float[batch,77,4096] linear_34
      float[batch,77,1024] linear_35
      float[batch,77,4096] linear_38
      float[batch,77,1024] linear_39
      float[batch,77,4096] linear_42
      float[batch,77,1024] linear_43
      float[batch,1,4096] linear_46
      float[batch,1,1024] linear_47
      float[batch,77,4096] linear_6
      float[batch,77,1024] linear_7
      float[batch,1024] matmul
      float[batch,77,4096] mul_101
      float[batch,77,4096] mul_106
      float[batch,77,4096] mul_1064
      float[batch,77,4096] mul_1069
      float[batch,77,4096] mul_1171
      float[batch,77,4096] mul_1176
      float[batch,1,4096] mul_1278
      float[batch,1,4096] mul_1283
      float[batch,77,4096] mul_208
      float[batch,77,4096] mul_213
      float[batch,77,4096] mul_315
      float[batch,77,4096] mul_320
      float[batch,77,4096] mul_422
      float[batch,77,4096] mul_427
      float[batch,77,4096] mul_529
      float[batch,77,4096] mul_534
      float[batch,77,4096] mul_636
      float[batch,77,4096] mul_641
      float[batch,77,4096] mul_743
      float[batch,77,4096] mul_748
      float[batch,77,4096] mul_850
      float[batch,77,4096] mul_855
      float[batch,77,4096] mul_957
      float[batch,77,4096] mul_962
      float[batch,77,1024] node_scaled_dot_product_attention_10_k
      float[batch,77,1024] node_scaled_dot_product_attention_10_out
      float[batch,77,1024] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_10_q
      float[batch,77,3072] node_scaled_dot_product_attention_10_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_10_v
      float[batch,77,1024] node_scaled_dot_product_attention_11_k
      float[batch,1,1024] node_scaled_dot_product_attention_11_out
      float[batch,1,1024] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_11_q
      float[batch,77,3072] node_scaled_dot_product_attention_11_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_11_v
      float[batch,77,1024] node_scaled_dot_product_attention_1_k
      float[batch,77,1024] node_scaled_dot_product_attention_1_out
      float[batch,77,1024] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_1_q
      float[batch,77,3072] node_scaled_dot_product_attention_1_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_1_v
      float[batch,77,1024] node_scaled_dot_product_attention_2_k
      float[batch,77,1024] node_scaled_dot_product_attention_2_out
      float[batch,77,1024] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_2_q
      float[batch,77,3072] node_scaled_dot_product_attention_2_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_2_v
      float[batch,77,1024] node_scaled_dot_product_attention_3_k
      float[batch,77,1024] node_scaled_dot_product_attention_3_out
      float[batch,77,1024] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_3_q
      float[batch,77,3072] node_scaled_dot_product_attention_3_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_3_v
      float[batch,77,1024] node_scaled_dot_product_attention_4_k
      float[batch,77,1024] node_scaled_dot_product_attention_4_out
      float[batch,77,1024] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_4_q
      float[batch,77,3072] node_scaled_dot_product_attention_4_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_4_v
      float[batch,77,1024] node_scaled_dot_product_attention_5_k
      float[batch,77,1024] node_scaled_dot_product_attention_5_out
      float[batch,77,1024] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_5_q
      float[batch,77,3072] node_scaled_dot_product_attention_5_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_5_v
      float[batch,77,1024] node_scaled_dot_product_attention_6_k
      float[batch,77,1024] node_scaled_dot_product_attention_6_out
      float[batch,77,1024] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_6_q
      float[batch,77,3072] node_scaled_dot_product_attention_6_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_6_v
      float[batch,77,1024] node_scaled_dot_product_attention_7_k
      float[batch,77,1024] node_scaled_dot_product_attention_7_out
      float[batch,77,1024] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_7_q
      float[batch,77,3072] node_scaled_dot_product_attention_7_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_7_v
      float[batch,77,1024] node_scaled_dot_product_attention_8_k
      float[batch,77,1024] node_scaled_dot_product_attention_8_out
      float[batch,77,1024] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_8_q
      float[batch,77,3072] node_scaled_dot_product_attention_8_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_8_v
      float[batch,77,1024] node_scaled_dot_product_attention_9_k
      float[batch,77,1024] node_scaled_dot_product_attention_9_out
      float[batch,77,1024] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_9_q
      float[batch,77,3072] node_scaled_dot_product_attention_9_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_9_v
      float[batch,77,1024] node_scaled_dot_product_attention_k
      float[batch,77,1024] node_scaled_dot_product_attention_out
      float[batch,77,1024] node_scaled_dot_product_attention_out_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_q
      float[batch,77,3072] node_scaled_dot_product_attention_qkv
      float[batch,77,3072] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,77,1024] node_scaled_dot_product_attention_v
      float[batch,77,1024] scaled_dot_product_attention
      float[batch,77,1024] scaled_dot_product_attention_1
      float[batch,77,1024] scaled_dot_product_attention_10
      float[batch,77,1024] scaled_dot_product_attention_11
      float[batch,1,1024] scaled_dot_product_attention_11_pooled
      float[batch,77,1024] scaled_dot_product_attention_2
      float[batch,77,1024] scaled_dot_product_attention_3
      float[batch,77,1024] scaled_dot_product_attention_4
      float[batch,77,1024] scaled_dot_product_attention_5
      float[batch,77,1024] scaled_dot_product_attention_6
      float[batch,77,1024] scaled_dot_product_attention_7
      float[batch,77,1024] scaled_dot_product_attention_8
      float[batch,77,1024] scaled_dot_product_attention_9
      float[batch,77,4096] sigmoid
      float[batch,77,4096] sigmoid_1
      float[batch,77,4096] sigmoid_10
      float[batch,1,4096] sigmoid_11
      float[batch,77,4096] sigmoid_2
      float[batch,77,4096] sigmoid_3
      float[batch,77,4096] sigmoid_4
      float[batch,77,4096] sigmoid_5
      float[batch,77,4096] sigmoid_6
      float[batch,77,4096] sigmoid_7
      float[batch,77,4096] sigmoid_8
      float[batch,77,4096] sigmoid_9
      float[batch,77,4096] val_40
      float[batch,77,1024] val_41
      float[batch,77,4096] val_42
      float[batch,77,1024] val_43
      float[batch,77,4096] val_44
      float[batch,77,1024] val_45
      float[batch,77,4096] val_46
      float[batch,77,1024] val_47
      float[batch,77,4096] val_48
      float[batch,77,1024] val_49
      float[batch,77,4096] val_50
      float[batch,77,1024] val_51
      float[batch,77,4096] val_52
      float[batch,77,1024] val_53
      float[batch,77,4096] val_54
      float[batch,77,1024] val_55
      float[batch,77,4096] val_56
      float[batch,77,1024] val_57
      float[batch,77,4096] val_58
      float[batch,77,1024] val_59
      float[batch,77,4096] val_60
      float[batch,77,1024] val_61
      float[batch,77] val_62
      float[batch,1,77] val_63
      float[batch,1,4096] val_64
      float[batch,1,1024] val_65
      float[batch,1,1024] val_66
      float[batch,1024] val_67
   >
{
   val_39 = Gather <axis: int = 0> ("token_embedding.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_39)
   add_4 = Add (embedding, positional_embedding)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4, "transformer.resblocks.0.ln_1.weight", "transformer.resblocks.0.ln_1.bias")
   [node_scaled_dot_product_attention_qkv_mm] node_scaled_dot_product_attention_qkv_mm_out = MatMul (layer_norm, val_3)
   [node_scaled_dot_product_attention_qkv_bias] node_scaled_dot_product_attention_qkv = Add (node_scaled_dot_product_attention_qkv_mm_out, "transformer.resblocks.0.attn.in_proj_bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (node_scaled_dot_product_attention_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   [node_scaled_dot_product_attention_out_mm] node_scaled_dot_product_attention_out_mm_out = MatMul (scaled_dot_product_attention, node_scaled_dot_product_attention_wo_t)
   [node_scaled_dot_product_attention_out_bias] node_scaled_dot_product_attention_out = Add (node_scaled_dot_product_attention_out_mm_out, "transformer.resblocks.0.attn.out_proj.bias")
   add_119 = Add (add_4, node_scaled_dot_product_attention_out)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_119, "transformer.resblocks.0.ln_2.weight", "transformer.resblocks.0.ln_2.bias")
   val_40 = MatMul (layer_norm_1, val_4)
   linear_2 = Add (val_40, "transformer.resblocks.0.mlp.c_fc.bias")
   mul_101 = Mul (linear_2, val_2)
   [node_sigmoid] sigmoid = Sigmoid (mul_101)
   mul_106 = Mul (linear_2, sigmoid)
   val_41 = MatMul (mul_106, val_5)
   linear_3 = Add (val_41, "transformer.resblocks.0.mlp.c_proj.bias")
   add_148 = Add (add_119, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_148, "transformer.resblocks.1.ln_1.weight", "transformer.resblocks.1.ln_1.bias")
   [node_scaled_dot_product_attention_1_qkv_mm] node_scaled_dot_product_attention_1_qkv_mm_out = MatMul (layer_norm_2, val_6)
   [node_scaled_dot_product_attention_1_qkv_bias] node_scaled_dot_product_attention_1_qkv = Add (node_scaled_dot_product_attention_1_qkv_mm_out, "transformer.resblocks.1.attn.in_proj_bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (node_scaled_dot_product_attention_1_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   [node_scaled_dot_product_attention_1_out_mm] node_scaled_dot_product_attention_1_out_mm_out = MatMul (scaled_dot_product_attention_1, node_scaled_dot_product_attention_1_wo_t)
   [node_scaled_dot_product_attention_1_out_bias] node_scaled_dot_product_attention_1_out = Add (node_scaled_dot_product_attention_1_out_mm_out, "transformer.resblocks.1.attn.out_proj.bias")
   add_263 = Add (add_148, node_scaled_dot_product_attention_1_out)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_263, "transformer.resblocks.1.ln_2.weight", "transformer.resblocks.1.ln_2.bias")
   val_42 = MatMul (layer_norm_3, val_7)
   linear_6 = Add (val_42, "transformer.resblocks.1.mlp.c_fc.bias")
   mul_208 = Mul (linear_6, val_2)
   sigmoid_1 = Sigmoid (mul_208)
   mul_213 = Mul (linear_6, sigmoid_1)
   val_43 = MatMul (mul_213, val_8)
   linear_7 = Add (val_43, "transformer.resblocks.1.mlp.c_proj.bias")
   add_292 = Add (add_263, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_292, "transformer.resblocks.2.ln_1.weight", "transformer.resblocks.2.ln_1.bias")
   [node_scaled_dot_product_attention_2_qkv_mm] node_scaled_dot_product_attention_2_qkv_mm_out = MatMul (layer_norm_4, val_9)
   [node_scaled_dot_product_attention_2_qkv_bias] node_scaled_dot_product_attention_2_qkv = Add (node_scaled_dot_product_attention_2_qkv_mm_out, "transformer.resblocks.2.attn.in_proj_bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (node_scaled_dot_product_attention_2_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   [node_scaled_dot_product_attention_2_out_mm] node_scaled_dot_product_attention_2_out_mm_out = MatMul (scaled_dot_product_attention_2, node_scaled_dot_product_attention_2_wo_t)
   [node_scaled_dot_product_attention_2_out_bias] node_scaled_dot_product_attention_2_out = Add (node_scaled_dot_product_attention_2_out_mm_out, "transformer.resblocks.2.attn.out_proj.bias")
   add_407 = Add (add_292, node_scaled_dot_product_attention_2_out)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_407, "transformer.resblocks.2.ln_2.weight", "transformer.resblocks.2.ln_2.bias")
   val_44 = MatMul (layer_norm_5, val_10)
   linear_10 = Add (val_44, "transformer.resblocks.2.mlp.c_fc.bias")
   mul_315 = Mul (linear_10, val_2)
   sigmoid_2 = Sigmoid (mul_315)
   mul_320 = Mul (linear_10, sigmoid_2)
   val_45 = MatMul (mul_320, val_11)
   linear_11 = Add (val_45, "transformer.resblocks.2.mlp.c_proj.bias")
   add_436 = Add (add_407, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_436, "transformer.resblocks.3.ln_1.weight", "transformer.resblocks.3.ln_1.bias")
   [node_scaled_dot_product_attention_3_qkv_mm] node_scaled_dot_product_attention_3_qkv_mm_out = MatMul (layer_norm_6, val_12)
   [node_scaled_dot_product_attention_3_qkv_bias] node_scaled_dot_product_attention_3_qkv = Add (node_scaled_dot_product_attention_3_qkv_mm_out, "transformer.resblocks.3.attn.in_proj_bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (node_scaled_dot_product_attention_3_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   [node_scaled_dot_product_attention_3_out_mm] node_scaled_dot_product_attention_3_out_mm_out = MatMul (scaled_dot_product_attention_3, node_scaled_dot_product_attention_3_wo_t)
   [node_scaled_dot_product_attention_3_out_bias] node_scaled_dot_product_attention_3_out = Add (node_scaled_dot_product_attention_3_out_mm_out, "transformer.resblocks.3.attn.out_proj.bias")
   add_551 = Add (add_436, node_scaled_dot_product_attention_3_out)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_551, "transformer.resblocks.3.ln_2.weight", "transformer.resblocks.3.ln_2.bias")
   val_46 = MatMul (layer_norm_7, val_13)
   linear_14 = Add (val_46, "transformer.resblocks.3.mlp.c_fc.bias")
   mul_422 = Mul (linear_14, val_2)
   sigmoid_3 = Sigmoid (mul_422)
   mul_427 = Mul (linear_14, sigmoid_3)
   val_47 = MatMul (mul_427, val_14)
   linear_15 = Add (val_47, "transformer.resblocks.3.mlp.c_proj.bias")
   add_580 = Add (add_551, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_580, "transformer.resblocks.4.ln_1.weight", "transformer.resblocks.4.ln_1.bias")
   [node_scaled_dot_product_attention_4_qkv_mm] node_scaled_dot_product_attention_4_qkv_mm_out = MatMul (layer_norm_8, val_15)
   [node_scaled_dot_product_attention_4_qkv_bias] node_scaled_dot_product_attention_4_qkv = Add (node_scaled_dot_product_attention_4_qkv_mm_out, "transformer.resblocks.4.attn.in_proj_bias")
   [node_scaled_dot_product_attention_4_qkv_split] node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v = Split <axis: int = -1> (node_scaled_dot_product_attention_4_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v)
   [node_scaled_dot_product_attention_4_out_mm] node_scaled_dot_product_attention_4_out_mm_out = MatMul (scaled_dot_product_attention_4, node_scaled_dot_product_attention_4_wo_t)
   [node_scaled_dot_product_attention_4_out_bias] node_scaled_dot_product_attention_4_out = Add (node_scaled_dot_product_attention_4_out_mm_out, "transformer.resblocks.4.attn.out_proj.bias")
   add_695 = Add (add_580, node_scaled_dot_product_attention_4_out)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_695, "transformer.resblocks.4.ln_2.weight", "transformer.resblocks.4.ln_2.bias")
   val_48 = MatMul (layer_norm_9, val_16)
   linear_18 = Add (val_48, "transformer.resblocks.4.mlp.c_fc.bias")
   mul_529 = Mul (linear_18, val_2)
   sigmoid_4 = Sigmoid (mul_529)
   mul_534 = Mul (linear_18, sigmoid_4)
   val_49 = MatMul (mul_534, val_17)
   linear_19 = Add (val_49, "transformer.resblocks.4.mlp.c_proj.bias")
   add_724 = Add (add_695, linear_19)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_724, "transformer.resblocks.5.ln_1.weight", "transformer.resblocks.5.ln_1.bias")
   [node_scaled_dot_product_attention_5_qkv_mm] node_scaled_dot_product_attention_5_qkv_mm_out = MatMul (layer_norm_10, val_18)
   [node_scaled_dot_product_attention_5_qkv_bias] node_scaled_dot_product_attention_5_qkv = Add (node_scaled_dot_product_attention_5_qkv_mm_out, "transformer.resblocks.5.attn.in_proj_bias")
   [node_scaled_dot_product_attention_5_qkv_split] node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v = Split <axis: int = -1> (node_scaled_dot_product_attention_5_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v)
   [node_scaled_dot_product_attention_5_out_mm] node_scaled_dot_product_attention_5_out_mm_out = MatMul (scaled_dot_product_attention_5, node_scaled_dot_product_attention_5_wo_t)
   [node_scaled_dot_product_attention_5_out_bias] node_scaled_dot_product_attention_5_out = Add (node_scaled_dot_product_attention_5_out_mm_out, "transformer.resblocks.5.attn.out_proj.bias")
   add_839 = Add (add_724, node_scaled_dot_product_attention_5_out)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_839, "transformer.resblocks.5.ln_2.weight", "transformer.resblocks.5.ln_2.bias")
   val_50 = MatMul (layer_norm_11, val_19)
   linear_22 = Add (val_50, "transformer.resblocks.5.mlp.c_fc.bias")
   mul_636 = Mul (linear_22, val_2)
   sigmoid_5 = Sigmoid (mul_636)
   mul_641 = Mul (linear_22, sigmoid_5)
   val_51 = MatMul (mul_641, val_20)
   linear_23 = Add (val_51, "transformer.resblocks.5.mlp.c_proj.bias")
   add_868 = Add (add_839, linear_23)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_868, "transformer.resblocks.6.ln_1.weight", "transformer.resblocks.6.ln_1.bias")
   [node_scaled_dot_product_attention_6_qkv_mm] node_scaled_dot_product_attention_6_qkv_mm_out = MatMul (layer_norm_12, val_21)
   [node_scaled_dot_product_attention_6_qkv_bias] node_scaled_dot_product_attention_6_qkv = Add (node_scaled_dot_product_attention_6_qkv_mm_out, "transformer.resblocks.6.attn.in_proj_bias")
   [node_scaled_dot_product_attention_6_qkv_split] node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v = Split <axis: int = -1> (node_scaled_dot_product_attention_6_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v)
   [node_scaled_dot_product_attention_6_out_mm] node_scaled_dot_product_attention_6_out_mm_out = MatMul (scaled_dot_product_attention_6, node_scaled_dot_product_attention_6_wo_t)
   [node_scaled_dot_product_attention_6_out_bias] node_scaled_dot_product_attention_6_out = Add (node_scaled_dot_product_attention_6_out_mm_out, "transformer.resblocks.6.attn.out_proj.bias")
   add_983 = Add (add_868, node_scaled_dot_product_attention_6_out)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_983, "transformer.resblocks.6.ln_2.weight", "transformer.resblocks.6.ln_2.bias")
   val_52 = MatMul (layer_norm_13, val_22)
   linear_26 = Add (val_52, "transformer.resblocks.6.mlp.c_fc.bias")
   mul_743 = Mul (linear_26, val_2)
   sigmoid_6 = Sigmoid (mul_743)
   mul_748 = Mul (linear_26, sigmoid_6)
   val_53 = MatMul (mul_748, val_23)
   linear_27 = Add (val_53, "transformer.resblocks.6.mlp.c_proj.bias")
   add_1012 = Add (add_983, linear_27)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1012, "transformer.resblocks.7.ln_1.weight", "transformer.resblocks.7.ln_1.bias")
   [node_scaled_dot_product_attention_7_qkv_mm] node_scaled_dot_product_attention_7_qkv_mm_out = MatMul (layer_norm_14, val_24)
   [node_scaled_dot_product_attention_7_qkv_bias] node_scaled_dot_product_attention_7_qkv = Add (node_scaled_dot_product_attention_7_qkv_mm_out, "transformer.resblocks.7.attn.in_proj_bias")
   [node_scaled_dot_product_attention_7_qkv_split] node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v = Split <axis: int = -1> (node_scaled_dot_product_attention_7_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v)
   [node_scaled_dot_product_attention_7_out_mm] node_scaled_dot_product_attention_7_out_mm_out = MatMul (scaled_dot_product_attention_7, node_scaled_dot_product_attention_7_wo_t)
   [node_scaled_dot_product_attention_7_out_bias] node_scaled_dot_product_attention_7_out = Add (node_scaled_dot_product_attention_7_out_mm_out, "transformer.resblocks.7.attn.out_proj.bias")
   add_1127 = Add (add_1012, node_scaled_dot_product_attention_7_out)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1127, "transformer.resblocks.7.ln_2.weight", "transformer.resblocks.7.ln_2.bias")
   val_54 = MatMul (layer_norm_15, val_25)
   linear_30 = Add (val_54, "transformer.resblocks.7.mlp.c_fc.bias")
   mul_850 = Mul (linear_30, val_2)
   sigmoid_7 = Sigmoid (mul_850)
   mul_855 = Mul (linear_30, sigmoid_7)
   val_55 = MatMul (mul_855, val_26)
   linear_31 = Add (val_55, "transformer.resblocks.7.mlp.c_proj.bias")
   add_1156 = Add (add_1127, linear_31)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1156, "transformer.resblocks.8.ln_1.weight", "transformer.resblocks.8.ln_1.bias")
   [node_scaled_dot_product_attention_8_qkv_mm] node_scaled_dot_product_attention_8_qkv_mm_out = MatMul (layer_norm_16, val_27)
