<
   ir_version: 10,
      float[batch,256,1152] node_scaled_dot_product_attention_14_v
      float[batch,256,1152] node_scaled_dot_product_attention_15_k
      float[batch,256,1152] node_scaled_dot_product_attention_15_q
      float[batch,256,1152] node_scaled_dot_product_attention_15_v
      float[batch,256,1152] node_scaled_dot_product_attention_16_k
      float[batch,256,1152] node_scaled_dot_product_attention_16_q
      float[batch,256,1152] node_scaled_dot_product_attention_16_v
      float[batch,256,1152] node_scaled_dot_product_attention_17_k
      float[batch,256,1152] node_scaled_dot_product_attention_17_q
      float[batch,256,1152] node_scaled_dot_product_attention_17_v
      float[batch,256,1152] node_scaled_dot_product_attention_18_k
      float[batch,256,1152] node_scaled_dot_product_attention_18_q
      float[batch,256,1152] node_scaled_dot_product_attention_18_v
      float[batch,256,1152] node_scaled_dot_product_attention_19_k
      float[batch,256,1152] node_scaled_dot_product_attention_19_q
      float[batch,256,1152] node_scaled_dot_product_attention_19_v
      float[batch,256,1152] node_scaled_dot_product_attention_1_k
      float[batch,256,1152] node_scaled_dot_product_attention_1_q
      float[batch,256,1152] node_scaled_dot_product_attention_1_v
      float[batch,256,1152] node_scaled_dot_product_attention_20_k
      float[batch,256,1152] node_scaled_dot_product_attention_20_q
      float[batch,256,1152] node_scaled_dot_product_attention_20_v
      float[batch,256,1152] node_scaled_dot_product_attention_21_k
      float[batch,256,1152] node_scaled_dot_product_attention_21_q
      float[batch,256,1152] node_scaled_dot_product_attention_21_v
      float[batch,256,1152] node_scaled_dot_product_attention_22_k
      float[batch,256,1152] node_scaled_dot_product_attention_22_q
      float[batch,256,1152] node_scaled_dot_product_attention_22_v
      float[batch,256,1152] node_scaled_dot_product_attention_23_k
      float[batch,256,1152] node_scaled_dot_product_attention_23_q
      float[batch,256,1152] node_scaled_dot_product_attention_23_v
      float[batch,256,1152] node_scaled_dot_product_attention_24_k
      float[batch,256,1152] node_scaled_dot_product_attention_24_q
      float[batch,256,1152] node_scaled_dot_product_attention_24_v
      float[batch,256,1152] node_scaled_dot_product_attention_25_k
      float[batch,256,1152] node_scaled_dot_product_attention_25_q
      float[batch,256,1152] node_scaled_dot_product_attention_25_v
      float[batch,256,1152] node_scaled_dot_product_attention_26_k
      float[batch,256,1152] node_scaled_dot_product_attention_26_q
      float[batch,256,1152] node_scaled_dot_product_attention_26_v
      float[batch,256,1152] node_scaled_dot_product_attention_27_k
      float[batch,1,1152] node_scaled_dot_product_attention_27_q
      float[batch,1,1] node_scaled_dot_product_attention_27_q_col_out
      float[batch,256,1152] node_scaled_dot_product_attention_27_v
      float[batch,256,1152] node_scaled_dot_product_attention_2_k
      float[batch,256,1152] node_scaled_dot_product_attention_2_q
      float[batch,256,1152] node_scaled_dot_product_attention_2_v
      float[batch,256,1152] node_scaled_dot_product_attention_3_k
      float[batch,256,1152] node_scaled_dot_product_attention_3_q
      float[batch,256,1152] node_scaled_dot_product_attention_3_v
      float[batch,256,1152] node_scaled_dot_product_attention_4_k
      float[batch,256,1152] node_scaled_dot_product_attention_4_q
      float[batch,256,1152] node_scaled_dot_product_attention_4_v
      float[batch,256,1152] node_scaled_dot_product_attention_5_k
      float[batch,256,1152] node_scaled_dot_product_attention_5_q
      float[batch,256,1152] node_scaled_dot_product_attention_5_v
      float[batch,256,1152] node_scaled_dot_product_attention_6_k
      float[batch,256,1152] node_scaled_dot_product_attention_6_q
      float[batch,256,1152] node_scaled_dot_product_attention_6_v
      float[batch,256,1152] node_scaled_dot_product_attention_7_k
      float[batch,256,1152] node_scaled_dot_product_attention_7_q
      float[batch,256,1152] node_scaled_dot_product_attention_7_v
      float[batch,256,1152] node_scaled_dot_product_attention_8_k
      float[batch,256,1152] node_scaled_dot_product_attention_8_q
      float[batch,256,1152] node_scaled_dot_product_attention_8_v
      float[batch,256,1152] node_scaled_dot_product_attention_9_k
      float[batch,256,1152] node_scaled_dot_product_attention_9_q
      float[batch,256,1152] node_scaled_dot_product_attention_9_v
      float[batch,256,1152] node_scaled_dot_product_attention_k
      float[batch,256,1152] node_scaled_dot_product_attention_q
      float[batch,256,1152] node_scaled_dot_product_attention_v
      float[batch,256,1152] scaled_dot_product_attention
      float[batch,256,1152] scaled_dot_product_attention_1
      float[batch,256,1152] scaled_dot_product_attention_10
      float[batch,256,1152] scaled_dot_product_attention_11
      float[batch,256,1152] scaled_dot_product_attention_12
      float[batch,256,1152] scaled_dot_product_attention_13
      float[batch,256,1152] scaled_dot_product_attention_14
      float[batch,256,1152] scaled_dot_product_attention_15
      float[batch,256,1152] scaled_dot_product_attention_16
      float[batch,256,1152] scaled_dot_product_attention_17
      float[batch,256,1152] scaled_dot_product_attention_18
      float[batch,256,1152] scaled_dot_product_attention_19
      float[batch,256,1152] scaled_dot_product_attention_2
      float[batch,256,1152] scaled_dot_product_attention_20
      float[batch,256,1152] scaled_dot_product_attention_21
      float[batch,256,1152] scaled_dot_product_attention_22
      float[batch,256,1152] scaled_dot_product_attention_23
      float[batch,256,1152] scaled_dot_product_attention_24
      float[batch,256,1152] scaled_dot_product_attention_25
      float[batch,256,1152] scaled_dot_product_attention_26
      float[batch,1,1152] scaled_dot_product_attention_27
      float[batch,256,1152] scaled_dot_product_attention_3
      float[batch,256,1152] scaled_dot_product_attention_4
      float[batch,256,1152] scaled_dot_product_attention_5
      float[batch,256,1152] scaled_dot_product_attention_6
      float[batch,256,1152] scaled_dot_product_attention_7
      float[batch,256,1152] scaled_dot_product_attention_8
      float[batch,256,1152] scaled_dot_product_attention_9
      float[batch,1152] select
      float[batch,256,1152] transpose
      float[batch,256,3456] val_115
      float[batch,256,1152] val_116
      float[batch,256,4304] val_117
      float[batch,256,1152] val_118
      float[batch,256,3456] val_119
      float[batch,256,1152] val_120
      float[batch,256,4304] val_121
      float[batch,256,1152] val_122
      float[batch,256,3456] val_123
      float[batch,256,1152] val_124
      float[batch,256,4304] val_125
      float[batch,256,1152] val_126
      float[batch,256,3456] val_127
      float[batch,256,1152] val_128
      float[batch,256,4304] val_129
      float[batch,256,1152] val_130
      float[batch,256,3456] val_131
      float[batch,256,1152] val_132
      float[batch,256,4304] val_133
      float[batch,256,1152] val_134
      float[batch,256,3456] val_135
      float[batch,256,1152] val_136
      float[batch,256,4304] val_137
      float[batch,256,1152] val_138
      float[batch,256,3456] val_139
      float[batch,256,1152] val_140
      float[batch,256,4304] val_141
      float[batch,256,1152] val_142
      float[batch,256,3456] val_143
      float[batch,256,1152] val_144
      float[batch,256,4304] val_145
      float[batch,256,1152] val_146
      float[batch,256,3456] val_147
      float[batch,256,1152] val_148
      float[batch,256,4304] val_149
      float[batch,256,1152] val_150
      float[batch,256,3456] val_151
      float[batch,256,1152] val_152
      float[batch,256,4304] val_153
      float[batch,256,1152] val_154
      float[batch,256,3456] val_155
      float[batch,256,1152] val_156
      float[batch,256,4304] val_157
      float[batch,256,1152] val_158
      float[batch,256,3456] val_159
      float[batch,256,1152] val_160
      float[batch,256,4304] val_161
      float[batch,256,1152] val_162
      float[batch,256,3456] val_163
      float[batch,256,1152] val_164
      float[batch,256,4304] val_165
      float[batch,256,1152] val_166
      float[batch,256,3456] val_167
      float[batch,256,1152] val_168
      float[batch,256,4304] val_169
      float[batch,256,1152] val_170
      float[batch,256,3456] val_171
      float[batch,256,1152] val_172
      float[batch,256,4304] val_173
      float[batch,256,1152] val_174
      float[batch,256,3456] val_175
      float[batch,256,1152] val_176
      float[batch,256,4304] val_177
      float[batch,256,1152] val_178
      float[batch,256,3456] val_179
      float[batch,256,1152] val_180
      float[batch,256,4304] val_181
      float[batch,256,1152] val_182
      float[batch,256,3456] val_183
      float[batch,256,1152] val_184
      float[batch,256,4304] val_185
      float[batch,256,1152] val_186
      float[batch,256,3456] val_187
      float[batch,256,1152] val_188
      float[batch,256,4304] val_189
      float[batch,256,1152] val_190
      float[batch,256,3456] val_191
      float[batch,256,1152] val_192
      float[batch,256,4304] val_193
      float[batch,256,1152] val_194
      float[batch,256,3456] val_195
      float[batch,256,1152] val_196
      float[batch,256,4304] val_197
      float[batch,256,1152] val_198
      float[batch,256,3456] val_199
      float[batch,256,1152] val_200
      float[batch,256,4304] val_201
      float[batch,256,1152] val_202
      float[batch,256,3456] val_203
      float[batch,256,1152] val_204
      float[batch,256,4304] val_205
      float[batch,256,1152] val_206
      float[batch,256,3456] val_207
      float[batch,256,1152] val_208
      float[batch,256,4304] val_209
      float[batch,256,1152] val_210
      float[batch,256,3456] val_211
      float[batch,256,1152] val_212
      float[batch,256,4304] val_213
      float[batch,256,1152] val_214
      float[batch,256,3456] val_215
      float[batch,256,1152] val_216
      float[batch,256,4304] val_217
      float[batch,256,1152] val_218
      float[batch,256,3456] val_219
      float[batch,256,1152] val_220
      float[batch,256,4304] val_221
      float[batch,256,1152] val_222
      float[batch,256,2304] val_223
      float[batch,1,1152] val_224
      float[batch,1,4304] val_225
      float[batch,1,1152] val_226
      float[batch,1152,256] view
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_f32)
   [node_conv2d] conv2d = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [14, 14]> (image_chw, "visual.trunk.patch_embed.proj.weight", "visual.trunk.patch_embed.proj.bias")
   view = Reshape <allowzero: int = 1> (conv2d, view_target)
   [node_transpose] transpose = Transpose <perm: ints = [0, 2, 1]> (view)
   add_13 = Add (transpose, "visual.trunk.pos_embed")
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_13, "visual.trunk.blocks.0.norm1.weight", "visual.trunk.blocks.0.norm1.bias")
   val_115 = MatMul (layer_norm, val_3)
   [node_linear] linear = Add (val_115, "visual.trunk.blocks.0.attn.qkv.bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (linear, attn3d_split_3x1152)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   val_116 = MatMul (scaled_dot_product_attention, val_4)
   linear_1 = Add (val_116, "visual.trunk.blocks.0.attn.proj.bias")
   add_78 = Add (add_13, linear_1)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_78, "visual.trunk.blocks.0.norm2.weight", "visual.trunk.blocks.0.norm2.bias")
   val_117 = MatMul (layer_norm_1, val_5)
   linear_2 = Add (val_117, "visual.trunk.blocks.0.mlp.fc1.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_2)
   val_118 = MatMul (gelu, val_6)
   linear_3 = Add (val_118, "visual.trunk.blocks.0.mlp.fc2.bias")
   add_107 = Add (add_78, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_107, "visual.trunk.blocks.1.norm1.weight", "visual.trunk.blocks.1.norm1.bias")
   val_119 = MatMul (layer_norm_2, val_7)
   linear_4 = Add (val_119, "visual.trunk.blocks.1.attn.qkv.bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (linear_4, attn3d_split_3x1152)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   val_120 = MatMul (scaled_dot_product_attention_1, val_8)
   linear_5 = Add (val_120, "visual.trunk.blocks.1.attn.proj.bias")
   add_168 = Add (add_107, linear_5)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_168, "visual.trunk.blocks.1.norm2.weight", "visual.trunk.blocks.1.norm2.bias")
   val_121 = MatMul (layer_norm_3, val_9)
   linear_6 = Add (val_121, "visual.trunk.blocks.1.mlp.fc1.bias")
   gelu_1 = Gelu <approximate: string = "none"> (linear_6)
   val_122 = MatMul (gelu_1, val_10)
   linear_7 = Add (val_122, "visual.trunk.blocks.1.mlp.fc2.bias")
   add_197 = Add (add_168, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_197, "visual.trunk.blocks.2.norm1.weight", "visual.trunk.blocks.2.norm1.bias")
   val_123 = MatMul (layer_norm_4, val_11)
   linear_8 = Add (val_123, "visual.trunk.blocks.2.attn.qkv.bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (linear_8, attn3d_split_3x1152)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   val_124 = MatMul (scaled_dot_product_attention_2, val_12)
   linear_9 = Add (val_124, "visual.trunk.blocks.2.attn.proj.bias")
   add_258 = Add (add_197, linear_9)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_258, "visual.trunk.blocks.2.norm2.weight", "visual.trunk.blocks.2.norm2.bias")
   val_125 = MatMul (layer_norm_5, val_13)
   linear_10 = Add (val_125, "visual.trunk.blocks.2.mlp.fc1.bias")
   gelu_2 = Gelu <approximate: string = "none"> (linear_10)
   val_126 = MatMul (gelu_2, val_14)
   linear_11 = Add (val_126, "visual.trunk.blocks.2.mlp.fc2.bias")
   add_287 = Add (add_258, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_287, "visual.trunk.blocks.3.norm1.weight", "visual.trunk.blocks.3.norm1.bias")
   val_127 = MatMul (layer_norm_6, val_15)
   linear_12 = Add (val_127, "visual.trunk.blocks.3.attn.qkv.bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (linear_12, attn3d_split_3x1152)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   val_128 = MatMul (scaled_dot_product_attention_3, val_16)
   linear_13 = Add (val_128, "visual.trunk.blocks.3.attn.proj.bias")
   add_348 = Add (add_287, linear_13)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_348, "visual.trunk.blocks.3.norm2.weight", "visual.trunk.blocks.3.norm2.bias")
   val_129 = MatMul (layer_norm_7, val_17)
   linear_14 = Add (val_129, "visual.trunk.blocks.3.mlp.fc1.bias")
   gelu_3 = Gelu <approximate: string = "none"> (linear_14)
   val_130 = MatMul (gelu_3, val_18)
   linear_15 = Add (val_130, "visual.trunk.blocks.3.mlp.fc2.bias")
   add_377 = Add (add_348, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_377, "visual.trunk.blocks.4.norm1.weight", "visual.trunk.blocks.4.norm1.bias")
   val_131 = MatMul (layer_norm_8, val_19)
   linear_16 = Add (val_131, "visual.trunk.blocks.4.attn.qkv.bias")
   [node_scaled_dot_product_attention_4_qkv_split] node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v = Split <axis: int = -1> (linear_16, attn3d_split_3x1152)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v)
   val_132 = MatMul (scaled_dot_product_attention_4, val_20)
   linear_17 = Add (val_132, "visual.trunk.blocks.4.attn.proj.bias")
   add_438 = Add (add_377, linear_17)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_438, "visual.trunk.blocks.4.norm2.weight", "visual.trunk.blocks.4.norm2.bias")
   val_133 = MatMul (layer_norm_9, val_21)
   linear_18 = Add (val_133, "visual.trunk.blocks.4.mlp.fc1.bias")
   gelu_4 = Gelu <approximate: string = "none"> (linear_18)
   val_134 = MatMul (gelu_4, val_22)
   linear_19 = Add (val_134, "visual.trunk.blocks.4.mlp.fc2.bias")
   add_467 = Add (add_438, linear_19)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_467, "visual.trunk.blocks.5.norm1.weight", "visual.trunk.blocks.5.norm1.bias")
   val_135 = MatMul (layer_norm_10, val_23)
   linear_20 = Add (val_135, "visual.trunk.blocks.5.attn.qkv.bias")
   [node_scaled_dot_product_attention_5_qkv_split] node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v = Split <axis: int = -1> (linear_20, attn3d_split_3x1152)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v)
   val_136 = MatMul (scaled_dot_product_attention_5, val_24)
   linear_21 = Add (val_136, "visual.trunk.blocks.5.attn.proj.bias")
   add_528 = Add (add_467, linear_21)
