<
   ir_version: 10,
      float[batch,257,1024] node_scaled_dot_product_attention_16_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_16_q
      float[batch,257,3072] node_scaled_dot_product_attention_16_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_16_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_16_v
      float[batch,257,1024] node_scaled_dot_product_attention_17_k
      float[batch,257,1024] node_scaled_dot_product_attention_17_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_q
      float[batch,257,3072] node_scaled_dot_product_attention_17_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_17_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_v
      float[batch,257,1024] node_scaled_dot_product_attention_18_k
      float[batch,257,1024] node_scaled_dot_product_attention_18_out
      float[batch,257,1024] node_scaled_dot_product_attention_18_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_18_q
      float[batch,257,3072] node_scaled_dot_product_attention_18_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_18_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_18_v
      float[batch,257,1024] node_scaled_dot_product_attention_19_k
      float[batch,257,1024] node_scaled_dot_product_attention_19_out
      float[batch,257,1024] node_scaled_dot_product_attention_19_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_19_q
      float[batch,257,3072] node_scaled_dot_product_attention_19_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_19_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_19_v
      float[batch,257,1024] node_scaled_dot_product_attention_1_k
      float[batch,257,1024] node_scaled_dot_product_attention_1_out
      float[batch,257,1024] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_1_q
      float[batch,257,3072] node_scaled_dot_product_attention_1_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_1_v
      float[batch,257,1024] node_scaled_dot_product_attention_20_k
      float[batch,257,1024] node_scaled_dot_product_attention_20_out
      float[batch,257,1024] node_scaled_dot_product_attention_20_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_20_q
      float[batch,257,3072] node_scaled_dot_product_attention_20_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_20_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_20_v
      float[batch,257,1024] node_scaled_dot_product_attention_21_k
      float[batch,257,1024] node_scaled_dot_product_attention_21_out
      float[batch,257,1024] node_scaled_dot_product_attention_21_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_21_q
      float[batch,257,3072] node_scaled_dot_product_attention_21_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_21_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_21_v
      float[batch,257,1024] node_scaled_dot_product_attention_22_k
      float[batch,257,1024] node_scaled_dot_product_attention_22_out
      float[batch,257,1024] node_scaled_dot_product_attention_22_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_22_q
      float[batch,257,3072] node_scaled_dot_product_attention_22_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_22_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_22_v
      float[batch,257,1024] node_scaled_dot_product_attention_23_k
      float[batch,1,1024] node_scaled_dot_product_attention_23_out
      float[batch,1,1024] node_scaled_dot_product_attention_23_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_23_q
      float[batch,1,1024] node_scaled_dot_product_attention_23_q_pooled
      float[batch,257,3072] node_scaled_dot_product_attention_23_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_23_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_23_v
      float[batch,257,1024] node_scaled_dot_product_attention_2_k
      float[batch,257,1024] node_scaled_dot_product_attention_2_out
      float[batch,257,1024] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_2_q
      float[batch,257,3072] node_scaled_dot_product_attention_2_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_2_v
      float[batch,257,1024] node_scaled_dot_product_attention_3_k
      float[batch,257,1024] node_scaled_dot_product_attention_3_out
      float[batch,257,1024] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_3_q
      float[batch,257,3072] node_scaled_dot_product_attention_3_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_3_v
      float[batch,257,1024] node_scaled_dot_product_attention_4_k
      float[batch,257,1024] node_scaled_dot_product_attention_4_out
      float[batch,257,1024] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_4_q
      float[batch,257,3072] node_scaled_dot_product_attention_4_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_4_v
      float[batch,257,1024] node_scaled_dot_product_attention_5_k
      float[batch,257,1024] node_scaled_dot_product_attention_5_out
      float[batch,257,1024] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_5_q
      float[batch,257,3072] node_scaled_dot_product_attention_5_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_5_v
      float[batch,257,1024] node_scaled_dot_product_attention_6_k
      float[batch,257,1024] node_scaled_dot_product_attention_6_out
      float[batch,257,1024] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_6_q
      float[batch,257,3072] node_scaled_dot_product_attention_6_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_6_v
      float[batch,257,1024] node_scaled_dot_product_attention_7_k
      float[batch,257,1024] node_scaled_dot_product_attention_7_out
      float[batch,257,1024] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_7_q
      float[batch,257,3072] node_scaled_dot_product_attention_7_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_7_v
      float[batch,257,1024] node_scaled_dot_product_attention_8_k
      float[batch,257,1024] node_scaled_dot_product_attention_8_out
      float[batch,257,1024] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_8_q
      float[batch,257,3072] node_scaled_dot_product_attention_8_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_8_v
      float[batch,257,1024] node_scaled_dot_product_attention_9_k
      float[batch,257,1024] node_scaled_dot_product_attention_9_out
      float[batch,257,1024] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_9_q
      float[batch,257,3072] node_scaled_dot_product_attention_9_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_9_v
      float[batch,257,1024] node_scaled_dot_product_attention_k
      float[batch,257,1024] node_scaled_dot_product_attention_out
      float[batch,257,1024] node_scaled_dot_product_attention_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_q
      float[batch,257,3072] node_scaled_dot_product_attention_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_v
      float[batch,256,1024] permute
      float[batch,257,1024] scaled_dot_product_attention
      float[batch,257,1024] scaled_dot_product_attention_1
      float[batch,257,1024] scaled_dot_product_attention_10
      float[batch,257,1024] scaled_dot_product_attention_11
      float[batch,257,1024] scaled_dot_product_attention_12
      float[batch,257,1024] scaled_dot_product_attention_13
      float[batch,257,1024] scaled_dot_product_attention_14
      float[batch,257,1024] scaled_dot_product_attention_15
      float[batch,257,1024] scaled_dot_product_attention_16
      float[batch,257,1024] scaled_dot_product_attention_17
      float[batch,257,1024] scaled_dot_product_attention_18
      float[batch,257,1024] scaled_dot_product_attention_19
      float[batch,257,1024] scaled_dot_product_attention_2
      float[batch,257,1024] scaled_dot_product_attention_20
      float[batch,257,1024] scaled_dot_product_attention_21
      float[batch,257,1024] scaled_dot_product_attention_22
      float[batch,1,1024] scaled_dot_product_attention_23
      float[batch,257,1024] scaled_dot_product_attention_3
      float[batch,257,1024] scaled_dot_product_attention_4
      float[batch,257,1024] scaled_dot_product_attention_5
      float[batch,257,1024] scaled_dot_product_attention_6
      float[batch,257,1024] scaled_dot_product_attention_7
      float[batch,257,1024] scaled_dot_product_attention_8
      float[batch,257,1024] scaled_dot_product_attention_9
      float[batch,1024] select_72
      float[batch,257,4096] sigmoid
      float[batch,257,4096] sigmoid_1
      float[batch,257,4096] sigmoid_10
      float[batch,257,4096] sigmoid_11
      float[batch,257,4096] sigmoid_12
      float[batch,257,4096] sigmoid_13
      float[batch,257,4096] sigmoid_14
      float[batch,257,4096] sigmoid_15
      float[batch,257,4096] sigmoid_16
      float[batch,257,4096] sigmoid_17
      float[batch,257,4096] sigmoid_18
      float[batch,257,4096] sigmoid_19
      float[batch,257,4096] sigmoid_2
      float[batch,257,4096] sigmoid_20
      float[batch,257,4096] sigmoid_21
      float[batch,257,4096] sigmoid_22
      float[batch,1,4096] sigmoid_23
      float[batch,257,4096] sigmoid_3
      float[batch,257,4096] sigmoid_4
      float[batch,257,4096] sigmoid_5
      float[batch,257,4096] sigmoid_6
      float[batch,257,4096] sigmoid_7
      float[batch,257,4096] sigmoid_8
      float[batch,257,4096] sigmoid_9
      float[batch,257,1024] val_100
      float[batch,257,4096] val_101
      float[batch,257,1024] val_102
      float[batch,257,4096] val_103
      float[batch,257,1024] val_104
      float[batch,257,4096] val_105
      float[batch,257,1024] val_106
      float[batch,257,4096] val_107
      float[batch,257,1024] val_108
      float[batch,257,4096] val_109
      float[batch,257,1024] val_110
      float[batch,257,4096] val_111
      float[batch,257,1024] val_112
      float[batch,257,4096] val_113
      float[batch,257,1024] val_114
      float[batch,257,4096] val_115
      float[batch,257,1024] val_116
      float[batch,257,4096] val_117
      float[batch,257,1024] val_118
      float[batch,257,4096] val_119
      float[batch,257,1024] val_120
      float[batch,257,4096] val_121
      float[batch,257,1024] val_122
      float[batch,257,4096] val_123
      float[batch,257,1024] val_124
      float[batch,257,4096] val_125
      float[batch,257,1024] val_126
      float[batch,1,4096] val_127
      float[batch,1,1024] val_128
      float[batch,1024] val_129
      float[batch,257,1024] val_80
      float[batch,257,4096] val_81
      float[batch,257,1024] val_82
      float[batch,257,4096] val_83
      float[batch,257,1024] val_84
      float[batch,257,4096] val_85
      float[batch,257,1024] val_86
      float[batch,257,4096] val_87
      float[batch,257,1024] val_88
      float[batch,257,4096] val_89
      float[batch,257,1024] val_90
      float[batch,257,4096] val_91
      float[batch,257,1024] val_92
      float[batch,257,4096] val_93
      float[batch,257,1024] val_94
      float[batch,257,4096] val_95
      float[batch,257,1024] val_96
      float[batch,257,4096] val_97
      float[batch,257,1024] val_98
      float[batch,257,4096] val_99
      float[batch,1024,256] view
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_f32)
   conv2d = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [14, 14]> (image_chw, "visual.conv1.weight", node_Conv_1353_fused_bias)
   view = Reshape <allowzero: int = 1> (conv2d, view_target)
   [node_permute] permute = Transpose <perm: ints = [0, 2, 1]> (view)
   val_80 = Pad (permute, val_4, val_5)
   add_17 = Add (val_80, val_79)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_17, "visual.ln_pre.weight", "visual.ln_pre.bias")
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (layer_norm, "visual.transformer.resblocks.0.ln_1.weight", "visual.transformer.resblocks.0.ln_1.bias")
   [node_scaled_dot_product_attention_qkv_mm] node_scaled_dot_product_attention_qkv_mm_out = MatMul (layer_norm_1, val_7)
   [node_scaled_dot_product_attention_qkv_bias] node_scaled_dot_product_attention_qkv = Add (node_scaled_dot_product_attention_qkv_mm_out, "visual.transformer.resblocks.0.attn.in_proj_bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (node_scaled_dot_product_attention_qkv, attn3d_split_3x1024)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   [node_scaled_dot_product_attention_out_mm] node_scaled_dot_product_attention_out_mm_out = MatMul (scaled_dot_product_attention, node_scaled_dot_product_attention_wo_t)
   [node_scaled_dot_product_attention_out_bias] node_scaled_dot_product_attention_out = Add (node_scaled_dot_product_attention_out_mm_out, "visual.transformer.resblocks.0.attn.out_proj.bias")
   add_136 = Add (layer_norm, node_scaled_dot_product_attention_out)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_136, "visual.transformer.resblocks.0.ln_2.weight", "visual.transformer.resblocks.0.ln_2.bias")
   val_81 = MatMul (layer_norm_2, val_8)
   linear_2 = Add (val_81, "visual.transformer.resblocks.0.mlp.c_fc.bias")
   mul_115 = Mul (linear_2, val_3)
   [node_sigmoid] sigmoid = Sigmoid (mul_115)
   mul_120 = Mul (linear_2, sigmoid)
   val_82 = MatMul (mul_120, val_9)
   linear_3 = Add (val_82, "visual.transformer.resblocks.0.mlp.c_proj.bias")
   add_165 = Add (add_136, linear_3)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_165, "visual.transformer.resblocks.1.ln_1.weight", "visual.transformer.resblocks.1.ln_1.bias")
   [node_scaled_dot_product_attention_1_qkv_mm] node_scaled_dot_product_attention_1_qkv_mm_out = MatMul (layer_norm_3, val_10)
   [node_scaled_dot_product_attention_1_qkv_bias] node_scaled_dot_product_attention_1_qkv = Add (node_scaled_dot_product_attention_1_qkv_mm_out, "visual.transformer.resblocks.1.attn.in_proj_bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (node_scaled_dot_product_attention_1_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   [node_scaled_dot_product_attention_1_out_mm] node_scaled_dot_product_attention_1_out_mm_out = MatMul (scaled_dot_product_attention_1, node_scaled_dot_product_attention_1_wo_t)
   [node_scaled_dot_product_attention_1_out_bias] node_scaled_dot_product_attention_1_out = Add (node_scaled_dot_product_attention_1_out_mm_out, "visual.transformer.resblocks.1.attn.out_proj.bias")
   add_280 = Add (add_165, node_scaled_dot_product_attention_1_out)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_280, "visual.transformer.resblocks.1.ln_2.weight", "visual.transformer.resblocks.1.ln_2.bias")
   val_83 = MatMul (layer_norm_4, val_11)
   linear_6 = Add (val_83, "visual.transformer.resblocks.1.mlp.c_fc.bias")
   mul_222 = Mul (linear_6, val_3)
   sigmoid_1 = Sigmoid (mul_222)
   mul_227 = Mul (linear_6, sigmoid_1)
   val_84 = MatMul (mul_227, val_12)
   linear_7 = Add (val_84, "visual.transformer.resblocks.1.mlp.c_proj.bias")
   add_309 = Add (add_280, linear_7)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_309, "visual.transformer.resblocks.2.ln_1.weight", "visual.transformer.resblocks.2.ln_1.bias")
   [node_scaled_dot_product_attention_2_qkv_mm] node_scaled_dot_product_attention_2_qkv_mm_out = MatMul (layer_norm_5, val_13)
   [node_scaled_dot_product_attention_2_qkv_bias] node_scaled_dot_product_attention_2_qkv = Add (node_scaled_dot_product_attention_2_qkv_mm_out, "visual.transformer.resblocks.2.attn.in_proj_bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (node_scaled_dot_product_attention_2_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   [node_scaled_dot_product_attention_2_out_mm] node_scaled_dot_product_attention_2_out_mm_out = MatMul (scaled_dot_product_attention_2, node_scaled_dot_product_attention_2_wo_t)
   [node_scaled_dot_product_attention_2_out_bias] node_scaled_dot_product_attention_2_out = Add (node_scaled_dot_product_attention_2_out_mm_out, "visual.transformer.resblocks.2.attn.out_proj.bias")
   add_424 = Add (add_309, node_scaled_dot_product_attention_2_out)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_424, "visual.transformer.resblocks.2.ln_2.weight", "visual.transformer.resblocks.2.ln_2.bias")
   val_85 = MatMul (layer_norm_6, val_14)
   linear_10 = Add (val_85, "visual.transformer.resblocks.2.mlp.c_fc.bias")
   mul_329 = Mul (linear_10, val_3)
   sigmoid_2 = Sigmoid (mul_329)
